temp,feels_like,pressure,humidity,lat,lon,pm10,download_timestamp
9.16,7.7,1017,33,49.20128512144546,19.963993936460252,6.76,20260504_063224
8.37,6.84,1017,33,49.20128512144546,20.004351309861836,5.96,20260504_063224
6.8,5.07,1017,32,49.20128512144546,20.04470868326342,5.96,20260504_063224
11.16,9.14,1017,31,49.20128512144546,20.085066056665003,5.96,20260504_063224
12.28,10.37,1017,31,49.20128512144546,20.125423430066586,5.96,20260504_063224
8.2,6.18,1017,38,49.21675232954614,19.76220706945233,6.34,20260504_063224
10.5,8.57,1017,37,49.21675232954614,19.802564442853914,6.76,20260504_063224
8.47,6.58,1017,37,49.21675232954614,19.842921816255497,6.76,20260504_063224
10.08,8.08,1017,36,49.21675232954614,19.88327918965708,6.76,20260504_063224
10.25,8.22,1017,34,49.21675232954614,19.923636563058665,6.76,20260504_063224
10.48,8.45,1017,33,49.21675232954614,19.963993936460252,6.76,20260504_063224
8.07,6.49,1017,33,49.21675232954614,20.004351309861836,5.96,20260504_063224
13.06,11.26,1017,32,49.21675232954614,20.04470868326342,5.96,20260504_063224
14.41,12.72,1017,31,49.21675232954614,20.085066056665003,5.96,20260504_063224
10.74,8.68,1017,31,49.21675232954614,20.125423430066586,5.96,20260504_063224
9.58,7.83,1017,39,49.23221953764683,19.76220706945233,6.34,20260504_063224
10.6,8.71,1017,38,49.23221953764683,19.802564442853914,6.76,20260504_063224
8.51,6.61,1017,37,49.23221953764683,19.842921816255497,6.76,20260504_063224
12.22,10.44,1017,36,49.23221953764683,19.88327918965708,6.76,20260504_063224
8.58,6.91,1017,35,49.23221953764683,19.923636563058665,6.76,20260504_063224
9.44,8.03,1017,34,49.23221953764683,19.963993936460252,6.76,20260504_063224
12.19,10.33,1017,33,49.23221953764683,20.004351309861836,5.96,20260504_063224
9.48,8.27,1017,32,49.23221953764683,20.04470868326342,5.96,20260504_063224
14.93,13.29,1017,31,49.23221953764683,20.085066056665003,5.96,20260504_063224
12.93,11.09,1017,31,49.23221953764683,20.125423430066586,5.96,20260504_063224
9.58,7.83,1017,39,49.24768674574751,19.76220706945233,6.34,20260504_063224
10.6,8.71,1017,38,49.24768674574751,19.802564442853914,6.76,20260504_063224
8.51,6.61,1017,37,49.24768674574751,19.842921816255497,6.76,20260504_063224
12.22,10.44,1017,36,49.24768674574751,19.88327918965708,6.76,20260504_063224
8.54,6.87,1017,35,49.24768674574751,19.923636563058665,6.76,20260504_063224
13.67,11.98,1017,34,49.24768674574751,19.963993936460252,6.76,20260504_063224
12.71,10.9,1017,33,49.24768674574751,20.004351309861836,5.96,20260504_063224
11.7,9.76,1017,32,49.24768674574751,20.04470868326342,5.96,20260504_063224
14.23,12.52,1017,31,49.24768674574751,20.085066056665003,5.96,20260504_063224
14.95,13.31,1017,31,49.24768674574751,20.125423430066586,5.96,20260504_063224
12.36,10.67,1017,39,49.263153953848196,19.76220706945233,6.34,20260504_063224
10.47,8.56,1017,38,49.263153953848196,19.802564442853914,6.76,20260504_063224
11.92,10.16,1017,38,49.263153953848196,19.842921816255497,6.76,20260504_063224
12.72,11.01,1017,37,49.263153953848196,19.88327918965708,6.76,20260504_063224
11.22,9.31,1017,35,49.263153953848196,19.923636563058665,6.76,20260504_063224
14.5,12.89,1017,34,49.263153953848196,19.963993936460252,6.76,20260504_063224
15.14,13.6,1017,34,49.263153953848196,20.004351309861836,5.96,20260504_063224
14.31,12.66,1017,33,49.263153953848196,20.04470868326342,5.96,20260504_063224
14.72,13.08,1017,32,49.263153953848196,20.085066056665003,5.96,20260504_063224
15.86,14.31,1017,31,49.263153953848196,20.125423430066586,5.96,20260504_063224
13.75,12.22,1017,40,49.27862116194888,19.76220706945233,6.34,20260504_063224
12.33,10.64,1017,39,49.27862116194888,19.802564442853914,6.76,20260504_063224
12.96,11.3,1017,38,49.27862116194888,19.842921816255497,6.76,20260504_063224
13.3,11.65,1017,37,49.27862116194888,19.88327918965708,6.76,20260504_063224
13.25,11.57,1017,36,49.27862116194888,19.923636563058665,6.76,20260504_063224
16.8,15.45,1017,35,49.27862116194888,19.963993936460252,6.76,20260504_063224
15.86,14.39,1017,34,49.27862116194888,20.004351309861836,5.96,20260504_063224
15.49,13.98,1017,34,49.27862116194888,20.04470868326342,5.96,20260504_063224
16.53,15.07,1017,32,49.27862116194888,20.085066056665003,5.96,20260504_063224
16.58,15.13,1017,32,49.27862116194888,20.125423430066586,5.96,20260504_063224
13.75,12.22,1017,40,49.294088370049565,19.76220706945233,6.34,20260504_063224
12.33,10.64,1017,39,49.294088370049565,19.802564442853914,6.76,20260504_063224
12.96,11.3,1017,38,49.294088370049565,19.842921816255497,6.76,20260504_063224
13.3,11.65,1017,37,49.294088370049565,19.88327918965708,6.76,20260504_063224
13.25,11.57,1017,36,49.294088370049565,19.923636563058665,6.76,20260504_063224
13.85,12.2,1017,35,49.294088370049565,19.963993936460252,6.76,20260504_063224
16.97,15.61,1017,34,49.294088370049565,20.004351309861836,5.96,20260504_063224
16.75,15.37,1017,34,49.294088370049565,20.04470868326342,5.96,20260504_063224
16.9,15.48,1017,32,49.294088370049565,20.085066056665003,5.96,20260504_063224
17.01,15.6,1017,32,49.294088370049565,20.125423430066586,5.96,20260504_063224
13.66,12.15,1017,41,49.309555578150245,19.76220706945233,6.34,20260504_063224
13.0,11.4,1017,40,49.309555578150245,19.802564442853914,6.76,20260504_063224
13.78,12.23,1017,39,49.309555578150245,19.842921816255497,6.76,20260504_063224
12.65,10.96,1017,38,49.309555578150245,19.88327918965708,6.76,20260504_063224
12.6,10.88,1017,37,49.309555578150245,19.923636563058665,6.76,20260504_063224
12.75,11.02,1017,36,49.309555578150245,19.963993936460252,6.76,20260504_063224
14.2,12.59,1017,35,49.309555578150245,20.004351309861836,5.96,20260504_063224
17.19,15.88,1017,35,49.309555578150245,20.04470868326342,5.96,20260504_063224
16.18,14.72,1017,33,49.309555578150245,20.085066056665003,5.96,20260504_063224
16.38,14.94,1017,33,49.309555578150245,20.125423430066586,5.96,20260504_063224
